ImageId,PredictionString
1049.jpg,1 0.9335876107215881 0.4347636108398438 0.20377899169921876 0.4623828735351562 0.7205192565917968
1050.jpg,1 0.833256185054779 0.11487994384765625 0.06052894894240085 0.8851200561523438 0.8995932727501701
1051.jpg,1 0.5090464949607849 0.01645452880859375 0.08048291015625 0.4090052490234375 0.9026759643554687
1052.jpg,1 0.818835437297821 0.3145245056152344 0.19974643927960356 0.5471105041503906 0.6824807621559164
1053.jpg,1 0.6496171355247498 0.0 0.09139673783331692 0.9757932739257813 0.8165157435654926
1054.jpg,1 0.7957354187965393 0.21346875 0.352207087669052 0.7821923217773438 0.4637234471425289
1055.jpg,1 0.8640519380569458 0.1617580108642578 0.0576228399063946 0.6198081512451172 0.924440004762723
1056.jpg,1 0.668296754360199 0.3750593566894531 0.3191572080503355 0.3249073181152344 0.4571721303212392
1057.jpg,1 0.8643764853477478 0.31464337158203126 0.18232412313356725 0.328164794921875 0.6483757477205042
1058.jpg,1 0.9309624433517456 0.3345533142089844 0.18090262427344336 0.25910244750976563 0.6392356597625457
1059.jpg,1 0.9178687930107117 0.3491202697753906 0.2400832316080729 0.3493465270996094 0.5152312215169271
1060.jpg,1 0.8959285616874695 0.22663722229003908 0.07473331600338132 0.4418831024169922 0.9252666839966187
1061.jpg,1 0.84632807970047 0.14876046074761284 0.12236245928657773 0.7492686462402344 0.7915097649254567
1062.jpg,1 0.8927417397499084 0.3719500122070313 0.2833338419596354 0.23588067626953124 0.30342705768087636
1063.jpg,1 0.8044417500495911 0.30659368896484374 0.17898028564453125 0.4982967529296875 0.7965599161783854
1064.jpg,1 0.9289660453796387 0.2663803405761719 0.18186966619665879 0.6753504333496094 0.5922987417514891
1065.jpg,1 0.7711673974990845 0.299428047586222 0.2221751251220703 0.5619362368971026 0.6844584197998047
1066.jpg,1 0.5186672806739807 0.176698486328125 0.106302978515625 0.7861595458984375 0.8311100463867187
1067.jpg,1 0.8968662023544312 0.12229084777832032 0.2258318732766544 0.46375218200683593 0.5588145536534926
1068.jpg,1 0.8552185893058777 0.09872667694091797 0.1889153099632836 0.3460857009887695 0.6248119915569866
1069.jpg,1 0.9026209712028503 0.4057978515625 0.2593947957356771 0.3918641357421875 0.6334920857747396
1070.jpg,1 0.7214987874031067 0.0026772737503051756 0.22986456298828126 0.7492422819137573 0.7579581909179688
1071.jpg,1 0.8775284290313721 0.08580001231979828 0.22179399687668372 0.6363681678683873 0.7782060031233162
1072.jpg,1 0.9035451412200928 0.295491767652107 0.3287841491699219 0.4269592747543797 0.4859319763183594
1073.jpg,1 0.8348610997200012 0.06094088745117188 0.15896944480367226 0.7495749206542969 0.6665570287421199
1074.jpg,1 0.8305887579917908 0.10006289672851562 0.13566997332155165 0.8487370300292969 0.733248638602542
1075.jpg,1 0.9261189103126526 0.16159300231933593 0.16182530212402343 0.8159477691650391 0.6413089752197265
1076.jpg,1 0.8050224781036377 0.3370105285644531 0.3046463183662137 0.5647764587402344 0.603203760141752
1077.jpg,1 0.9353032112121582 0.12819683837890625 0.15303078383028865 0.41934112548828123 0.5589983134926436
1078.jpg,1 0.9445431232452393 0.279634765625 0.22696677475599242 0.33271673583984374 0.5652739605396905
1079.jpg,1 0.43646156787872314 0.11257395935058594 0.2180671939602146 0.8435024566650391 0.6333629310905159
1080.jpg,1 0.7221511006355286 0.07818612670898438 0.17382669586269586 0.6624058532714844 0.8206089910237865
1081.jpg,1 0.8948289752006531 0.3897732849121094 0.293893896064649 0.3428047790527344 0.4768960947293607
1082.jpg,1 0.6886451244354248 0.304200553894043 0.2789084752400716 0.4563355551825629 0.5562089496188694
1083.jpg,1 0.8752298951148987 0.37087994384765627 0.29834867229765805 0.2707069091796875 0.5180711333463838
1084.jpg,1 0.9213383197784424 0.0930430908203125 0.3485889205013413 0.5128017578125 0.475151659494423
1085.jpg,1 0.9318874478340149 0.4087724304199219 0.2958428734227231 0.21984970092773437 0.42096143019826787
1086.jpg,1 0.9347279071807861 0.3267435302734375 0.27325377074427576 0.5173372802734375 0.4872014747475678
1087.jpg,1 0.3374928832054138 0.11515555572509766 0.15042382366252396 0.6981443710327149 0.821491871240004
1088.jpg,1 0.8335400223731995 0.17949195024443837 0.12519952914858826 0.7823928972569908 0.8177196963521458
1089.jpg,1 0.8573536276817322 0.19869887435042463 0.19542703247070312 0.4525431269281977 0.6391602478027344
1090.jpg,1 0.6954305768013 0.22727854251861573 0.27114635518848096 0.589689040184021 0.6510644750210202
1091.jpg,1 0.900671124458313 0.2873275015089247 0.31275953141050766 0.45100828453346536 0.4476655478295983
1092.jpg,1 0.8924434185028076 0.5847086181640625 0.3828015714078336 0.2314517822265625 0.3974274185684708
1093.jpg,1 0.7270886898040771 0.20478961181640626 0.18752140165400027 0.7481168823242188 0.68984777674634
1094.jpg,1 0.9231469631195068 0.2662195129394531 0.22034926735675398 0.28881436157226564 0.629490570700848
1095.jpg,1 0.9081507325172424 0.10189869689941407 0.18483759203986944 0.7618934173583984 0.7189682078473445
1096.jpg,1 0.3680388629436493 0.2772581263950893 0.28626657104492187 0.6754215785435268 0.4758069763183594
1097.jpg,1 0.8077965378761292 0.23913412475585938 0.19260627746582032 0.5028421325683594 0.6520068359375
1098.jpg,1 0.8185540437698364 0.17359349060058593 0.20074770630908614 0.7254112701416016 0.5583139627921481
1099.jpg,1 0.8942807912826538 0.11724414825439453 0.16313222249348958 0.3629889144897461 0.6269652109297496
1100.jpg,1 0.9277918934822083 0.09724435406530689 0.22302597045898437 0.8749154827551927 0.7769740295410156
1101.jpg,1 0.7909143567085266 0.3434393310546875 0.13888114718248218 0.30490386962890625 0.570881847961707
1102.jpg,1 0.7677298188209534 0.293962158203125 0.13841871636681977 0.38266192626953127 0.7095091911539373
1103.jpg,1 0.6680342555046082 0.1449727020263672 0.1573969217936198 0.37902949523925783 0.7228557637532552
1104.jpg,1 0.944383978843689 0.1774044647216797 0.1877548630173142 0.3369217681884766 0.3583605883715747
1105.jpg,1 0.8979264497756958 0.29548834228515625 0.1496672415518546 0.6995081176757812 0.7403652775395024
1106.jpg,1 0.8489592671394348 0.06633347272872925 0.04464931399733932 0.8297089109053979 0.9553506860026607
1107.jpg,1 0.7309898734092712 0.245369140625 0.11357935435736358 0.21799908447265626 0.3740793825975105
1108.jpg,1 0.9384244680404663 0.06676578521728516 0.2798101071958189 0.7340646591186524 0.5837231953938802
1109.jpg,1 0.4764738082885742 0.4072669660541373 0.10066847991943359 0.3302746778522699 0.7579847793579102
1110.jpg,1 0.9465562105178833 0.24526278686523437 0.30814235142299107 0.6532936096191406 0.47755693708147323
1111.jpg,1 0.9291812181472778 0.4638353271484375 0.1541563375836852 0.35974371337890626 0.493135783024606
1112.jpg,1 0.7180479764938354 0.3196151123046875 0.23350256895407653 0.3626630859375 0.39614322368915267
1113.jpg,1 0.893058717250824 0.2106990450904483 0.23902635192871094 0.6484796251569476 0.6629478302001953
1114.jpg,1 0.49285367131233215 0.0014711856842041016 0.02289251366046944 0.9462489681243896 0.8973348453791454
1115.jpg,
1116.jpg,1 0.903978705406189 0.5250344341392413 0.43074240112304685 0.28308666759355844 0.3694463195800781
1117.jpg,1 0.823505699634552 0.16640934753417969 0.24008445645088594 0.5046073150634766 0.6334157143869708
1118.jpg,1 0.9274239540100098 0.31908322143554685 0.11968019273546007 0.3533695983886719 0.8158686984408725
1119.jpg,1 0.9266881346702576 0.23070718576242258 0.2604399719238281 0.4466793988202069 0.6400173034667969
1120.jpg,1 0.9280316829681396 0.3840845642089844 0.09431199196938637 0.3626902770996094 0.6532921948590437
1121.jpg,1 0.8295074701309204 0.3314005737304688 0.33536560809026 0.35548309326171873 0.43206851729929774
1122.jpg,1 0.8801731467247009 0.23829518987777384 0.13688747334924545 0.5826759541288336 0.6415753808821211
1123.jpg,1 0.3612891733646393 0.25352470397949217 0.21245331266033116 0.7264632720947266 0.5439871261368937
1124.jpg,1 0.5528908967971802 0.07826313781738281 0.15325590074897147 0.8815518646240235 0.7711115390980611
1125.jpg,1 0.8932121396064758 0.3266288757324219 0.30473388671875 0.4572518615722656 0.2617799072265625
1126.jpg,1 0.7418772578239441 0.33433114624023436 0.3098006013964043 0.5835562438964844 0.36384316741443073
1127.jpg,1 0.6409987211227417 0.1197457046508789 0.10715821115594161 0.7943478012084961 0.8524226379394532
1128.jpg,1 0.9382997751235962 0.35636990356445314 0.0414573974609375 0.33894125366210937 0.8804031982421875
1129.jpg,1 0.9305617213249207 0.01866936189523015 0.17484754943847655 0.7678833440177799 0.7337723236083984
1130.jpg,1 0.8893223404884338 0.0726735610961914 0.1317252896662812 0.48901607513427736 0.6978955039221572
1131.jpg,1 0.7103043794631958 0.3542059020996094 0.11455189005533854 0.6396565246582031 0.8854481099446615
1132.jpg,1 0.9158541560173035 0.41889883422851565 0.2984714152018229 0.2282383117675781 0.2870589396158854
1133.jpg,1 0.9446247816085815 0.261923095703125 0.32516701064423886 0.3367537841796875 0.40173017764519786
1134.jpg,1 0.9311484694480896 0.32551259396260956 0.2694209259335357 0.42167838121252305 0.5831921643549853
1135.jpg,1 0.6016882658004761 0.4695526885986328 0.11628502655029296 0.2785071563720703 0.3424678421020508
1136.jpg,1 0.6512584686279297 0.1074776382446289 0.17555416772640894 0.6453263778686523 0.7392251579415886
1137.jpg,1 0.2620450556278229 0.3056830139160156 0.26502798269460864 0.5437577819824219 0.5019392408766188
1138.jpg,1 0.9440406560897827 0.330997802734375 0.3068140803156672 0.37506591796875 0.5660247802734375
1139.jpg,1 0.21531672775745392 0.0008521318435668945 0.06565167882420996 0.7809894208908081 0.8127123113867041
1140.jpg,1 0.8089569211006165 0.43416055297851563 0.08141832666712122 0.3606066589355469 0.3765358738713078
1141.jpg,1 0.9519669413566589 0.35498751831054687 0.18468213309876072 0.3519765930175781 0.615148733218257
1142.jpg,1 0.9277955889701843 0.2953984375 0.3246535796660919 0.4968260498046875 0.39167031869516
1143.jpg,1 0.3515086770057678 0.12523326873779297 0.1844988763332367 0.874766731262207 0.7771539986133575
1144.jpg,1 0.9095025658607483 0.3386332397460938 0.27117575000146193 0.1926370849609375 0.39664310752274745
1145.jpg,1 0.7444806694984436 0.38331597900390624 0.2177280370739923 0.3171417236328125 0.6199278237163157
1146.jpg,1 0.9372437596321106 0.3986178894042969 0.19280206262170374 0.46799838256835935 0.7013039574608788
1147.jpg,1 0.9449985027313232 0.3300437927246094 0.2662594540341122 0.3615051574707031 0.6838713408232451
1148.jpg,1 0.7653596997261047 0.2796395491009299 0.2516577453613281 0.3652012010334957 0.6596439514160156
1149.jpg,1 0.8489492535591125 0.12284336090087891 0.09022967529296876 0.8771566390991211 0.9097703247070312
1150.jpg,1 0.9278919100761414 0.04527120590209961 0.3683389106405125 0.3693532447814941 0.32573586923104747
1151.jpg,1 0.726239025592804 0.45439520263671873 0.354396858215332 0.43833868408203125 0.5648472213745117
1152.jpg,1 0.9179331660270691 0.3192835693359375 0.1204290991430884 0.2413251953125 0.762686927039344
1153.jpg,1 0.8891704678535461 0.32530914306640624 0.03314990997314453 0.3471259765625 0.9638299077351888
1154.jpg,1 0.47189226746559143 0.29488336181640623 0.07996276346842449 0.35596112060546875 0.8855283660888672
1155.jpg,1 0.7834975719451904 0.18146714782714843 0.18766180419921874 0.8026972808837891 0.8123381958007813
1156.jpg,1 0.8900324106216431 0.044045974731445316 0.22557058679052147 0.7547896575927734 0.685511577560241
1157.jpg,1 0.9392780065536499 0.3102682271134963 0.36461428833007814 0.38869371326691515 0.32814047241210936
1158.jpg,1 0.9370775818824768 0.2386341552734375 0.31182586394988737 0.32814495849609376 0.31879184482333894
1159.jpg,1 0.8059921264648438 0.31727362060546876 0.18391948842747327 0.3095477294921875 0.48671106348700705
1160.jpg,1 0.8784312605857849 0.2660381774902344 0.27980804443359375 0.3607265319824219 0.4299241326531934
1161.jpg,1 0.9355348944664001 0.11111502874465216 0.06655212129865373 0.4152250562395368 0.8867624146597726
1162.jpg,1 0.6370808482170105 0.29247158813476565 0.2741257377292799 0.3897184753417969 0.43173549486243207
1163.jpg,1 0.9181159734725952 0.049925849914550784 0.06304643939993235 0.7697976608276367 0.8843396362645666
1164.jpg,1 0.9163234829902649 0.043097063700358075 0.0403330315483941 0.8602948633829752 0.9474627855088976
1165.jpg,1 0.49317511916160583 0.005399481455485026 0.2052936553955078 0.7388604469299317 0.6598708343505859
1166.jpg,1 0.9092748761177063 0.083087158203125 0.0939110107421875 0.4053918762207031 0.8655672607421875
1167.jpg,1 0.8359887599945068 0.20065427033797553 0.2341252097600623 0.625204202403193 0.5448584737656992
1168.jpg,1 0.8984205722808838 0.3623203125 0.307525346501348 0.344758544921875 0.2843120776736166
1169.jpg,1 0.6651849150657654 0.16041627502441405 0.2563448072988776 0.6156378631591797 0.5974355609105106
1170.jpg,1 0.9138438105583191 0.24772843933105468 0.1682137451171875 0.6123954010009766 0.6628874918619792
1171.jpg,1 0.7707551121711731 0.26200665283203123 0.07237230936686198 0.47032977294921874 0.9004956919352214
1172.jpg,1 0.3504363000392914 0.3106100769042969 0.18922190856933593 0.45125991821289063 0.810778091430664
1173.jpg,1 0.7114036083221436 0.2777884037734119 0.2052675018310547 0.48377276091596444 0.7160933990478515
1174.jpg,1 0.887706458568573 0.15860929721739234 0.15196344655030852 0.6632178546936531 0.7529098607931927
1175.jpg,1 0.9220934510231018 0.24886961364746094 0.1623362528483073 0.6820251617431641 0.697900889078776
1176.jpg,1 0.4651123285293579 0.2936817016601562 0.22579614242704787 0.5584080200195313 0.5416973793860709
1177.jpg,1 0.8582597970962524 0.24530785331898686 0.2167836456298828 0.4098341238444747 0.5327712860107422
1178.jpg,1 0.44133904576301575 0.03064694404602051 0.09076400966578742 0.895443265914917 0.7435247021442426
1179.jpg,1 0.6632547378540039 0.05139298248291015 0.21984262116916517 0.8432277450561524 0.5157797648644572
1180.jpg,1 0.8479560613632202 0.34832757568359374 0.375720947265625 0.43428057861328123 0.39227886962890623
1181.jpg,1 0.8412348031997681 0.16125137741501266 0.169456298828125 0.8284854602527332 0.8188292236328125
1182.jpg,1 0.7667210698127747 0.2726190383535637 0.2386402587890625 0.6619716874705065 0.6441663208007813
1183.jpg,1 0.6647484302520752 0.24157859035656212 0.1914638214111328 0.4793678721742767 0.6842554168701172
1184.jpg,1 0.6639693379402161 0.11959417303045233 0.21428282165527343 0.6629897109023085 0.6765340728759766
1185.jpg,1 0.9443870782852173 0.17106309509277343 0.26537792675487987 0.4050724029541016 0.4658926657370261
1186.jpg,1 0.7935196161270142 0.3069652099609375 0.07764572906494141 0.380445556640625 0.7594499130249024
1187.jpg,1 0.5366508364677429 0.2730850830078125 0.0967688274383545 0.4596174926757812 0.8903512287139893
1188.jpg,1 0.9473365545272827 0.16087832641601563 0.2938480048344053 0.5864617614746094 0.39575192023967876
1189.jpg,1 0.9031651616096497 0.48077639770507813 0.402697900098241 0.2727761535644531 0.2918145642309132
1190.jpg,1 0.5966946482658386 0.2796729431152344 0.19014795966770337 0.5254309997558594 0.6117341622062351
1191.jpg,1 0.49038422107696533 0.002833652559578893 0.04090354919433594 0.7340224993956184 0.8778057403564453
1192.jpg,1 0.8509135842323303 0.16226036071777344 0.10727012588317136 0.4594476470947266 0.43456124684896813
1193.jpg,1 0.8110893964767456 0.25291239929199216 0.1604447694154115 0.5188635406494141 0.5563572376697987
1194.jpg,1 0.8393592238426208 0.2468957214355469 0.3554750005882907 0.3296279602050781 0.4602337572948042
1195.jpg,1 0.8951291441917419 0.14890628051757812 0.465779309832184 0.32888589477539065 0.28658835981145253
1196.jpg,1 0.37018850445747375 0.04954037475585937 0.22389271747635073 0.8758065490722656 0.5111268284809158
1197.jpg,1 0.8051603436470032 0.10860610198974609 0.26743770781017484 0.27941065216064453 0.4619342713128953
1198.jpg,1 0.9342303276062012 0.25979989624023436 0.2722649943033854 0.31769393920898437 0.4158720499674479
1199.jpg,1 0.5777461528778076 0.2221224365234375 0.3185180827258105 0.6796050415039062 0.38786821824344087
1200.jpg,1 0.888810932636261 0.11530754399035689 0.3264507255931892 0.6306505660729215 0.610621197388904
1201.jpg,1 0.7577784061431885 0.04435586929321289 0.1343738468548724 0.6868137474060059 0.7964716904035961
1202.jpg,1 0.8271522521972656 0.14107154324311 0.0847921371459961 0.6331454969772686 0.8785709609985352
1203.jpg,1 0.6853286623954773 0.2791161106057363 0.17896015930175782 0.5013867521939213 0.7978751678466797
1204.jpg,1 0.8221963047981262 0.35635186767578125 0.28592756372937084 0.52716064453125 0.5882313068096454
1205.jpg,1 0.5783576369285583 0.06391547066824776 0.0 0.8658840724400112 0.9600974687563828
1206.jpg,1 0.9104116559028625 0.5886864013671875 0.29343060413038874 0.18812481689453125 0.36462319615375566
1207.jpg,1 0.7034639716148376 0.44163427734375 0.19824090033221098 0.332359619140625 0.462464104400822
1208.jpg,1 0.9118626117706299 0.23710531616210936 0.2580144545611213 0.3135319519042969 0.6071696561925551
1209.jpg,1 0.9505739212036133 0.1940726318359375 0.07427571257766412 0.48666741943359376 0.7823335540537931
1210.jpg,1 0.9330411553382874 0.2039419214531014 0.1329485441509046 0.421269995928531 0.8003056576377467
1211.jpg,1 0.6197752356529236 0.28968341064453124 0.2500861880262983 0.46554376220703125 0.6456804669976525
1212.jpg,1 0.3247513175010681 0.18614735194614956 0.2659847150530134 0.7126109313964843 0.35228424072265624
1213.jpg,1 0.9308815002441406 0.28911953735351564 0.3965941162109375 0.37622000122070315 0.4219307861328125
1214.jpg,1 0.9292980432510376 0.2575203240250742 0.48603335571289064 0.48168804658857806 0.3560812683105469
1215.jpg,1 0.8668956756591797 0.2705975952148437 0.13980320684924097 0.351545654296875 0.6022265885404484
1216.jpg,1 0.5543515086174011 0.3001231689453125 0.38618687931023515 0.34601409912109377 0.42704857444141897
1217.jpg,1 0.8738004565238953 0.2095196990966797 0.10310598100934709 0.5884459991455078 0.8005203065418062
1218.jpg,1 0.7413541674613953 0.05777688162667411 0.06320256378691075 0.9172139630998883 0.9140878063137249
1219.jpg,1 0.7031003832817078 0.15451267556962706 0.20098187255859376 0.5307026998185204 0.7402316284179687
1220.jpg,1 0.8292718529701233 0.1063668212890625 0.17701216634114583 0.5098150024414062 0.5727419026692708
1221.jpg,1 0.8689612150192261 0.07038857569148885 0.24912924194335936 0.6639571972747347 0.6151377258300781
1222.jpg,1 0.6985809803009033 0.32922509765625 0.17038128333177396 0.4959383544921875 0.6579419895560442
1223.jpg,1 0.29709580540657043 0.2244332275390625 0.2007406771539928 0.6019443359375 0.6080139754061213
1224.jpg,1 0.9434914588928223 0.23279109191894531 0.13881829980615382 0.4513039398193359 0.787476983514276
1225.jpg,1 0.3634085953235626 0.307053466796875 0.34390848795572915 0.35833294677734373 0.6512559000651041
1226.jpg,1 0.7774728536605835 0.09570631980895997 0.17125852416161777 0.85144700050354 0.5680948893229166
1227.jpg,1 0.9308977723121643 0.1743517303466797 0.15463332324669668 0.26556202697753906 0.7105226239931615
1228.jpg,1 0.9016023874282837 0.33734499280841296 0.3490448913574219 0.3363347197442467 0.33258255004882814
1229.jpg,1 0.8645699620246887 0.5250037231445313 0.1021648795304898 0.3225523681640625 0.7667538991231404
1230.jpg,1 0.7537621855735779 0.02045130729675293 0.32831910451253254 0.876292085647583 0.5133410135904948
1231.jpg,1 0.9556400775909424 0.44530582814081476 0.19945578002929687 0.45404670499114375 0.5583235778808594
1232.jpg,1 0.3671305179595947 0.21512058495128222 0.15263503562403088 0.7848794150487178 0.7938387048153477
1233.jpg,1 0.6859038472175598 0.3083876721380036 0.17472312029670267 0.6284447137356857 0.7062853420481963
1234.jpg,1 0.9421141743659973 0.16221551420131405 0.21733689308166504 0.6645516289605035 0.60987868309021
1235.jpg,1 0.8842917084693909 0.29202417043156315 0.2784981689453125 0.28739677540693503 0.22880062866210937
1236.jpg,1 0.7748314738273621 0.18141476742856139 0.18880848693847657 0.4444439404003613 0.8084649505615235
1237.jpg,1 0.6546832919120789 0.09753227233886719 0.09206129964192708 0.9024677276611328 0.7207061971028645
1238.jpg,1 0.7170113921165466 0.181681396484375 0.2843293863932292 0.5154248046875 0.5630379638671875
1239.jpg,1 0.8561632037162781 0.22229428100585938 0.37253607214392126 0.45219534301757813 0.43366915041261966
1240.jpg,1 0.8772228956222534 0.3501018676757813 0.4164192301432292 0.37825372314453126 0.31552705891927085
1241.jpg,1 0.9257099032402039 0.293515869140625 0.19532087737438725 0.4742445068359375 0.7355596504959405
1242.jpg,1 0.5453047752380371 0.299854496547154 0.11307806846423027 0.5262861633300782 0.7021782948420598
1243.jpg,1 0.8930753469467163 0.004164505004882813 0.23386056082589285 0.915832992553711 0.7619253104073661
1244.jpg,1 0.8922173976898193 0.44867791915474986 0.279916748046875 0.2822425823259235 0.26897918701171875
1245.jpg,1 0.8806873559951782 0.005884885390599569 0.06267604021958902 0.8278104881445567 0.8415334728402151
1246.jpg,1 0.7930083274841309 0.2658387756347656 0.2852939860026042 0.4743675842285156 0.7147060139973959
1247.jpg,1 0.7849626541137695 0.011334039917847021 0.15833998107910155 0.9033759114455108 0.7583634490966797
1248.jpg,1 0.9369533658027649 0.09529373931884766 0.1185518615874485 0.42257125091552733 0.7628738346384533
1249.jpg,1 0.856416642665863 0.4299015502929687 0.253279541015625 0.431436279296875 0.2855501098632813
1250.jpg,1 0.9301708936691284 0.14107791248823748 0.2968339538574219 0.6996283651400013 0.5335928039550781
1251.jpg,
1252.jpg,1 0.9290027022361755 0.3443692383153478 0.26100006103515627 0.32652719593580876 0.5768600463867187
1253.jpg,1 0.9292609691619873 0.3407637939453125 0.05979205752994205 0.39518023681640624 0.7040559579660227
1254.jpg,1 0.8156003355979919 0.26169027709960935 0.3296249983553401 0.36868356323242185 0.6346222883213066
1255.jpg,1 0.9484925270080566 0.3308211669921875 0.3378593284446556 0.5216463623046875 0.5511194635797907
1256.jpg,1 0.6630240082740784 0.16648635864257813 0.24427416184369255 0.8335136413574219 0.6238360461066751
1257.jpg,1 0.914546012878418 0.06202740478515625 0.27008266194661457 0.8029771118164063 0.5741583862304688
1258.jpg,1 0.7518110275268555 0.28721133422851564 0.3069863520544161 0.4032144470214844 0.3322080323477241
1259.jpg,1 0.8727313280105591 0.20562672424316406 0.2235105359876478 0.24406477355957032 0.4741934240759314
1260.jpg,1 0.8356069326400757 0.03938784790039063 0.18072360133432014 0.7955036315917968 0.6064558975921704
1261.jpg,1 0.9272160530090332 0.19378172992026968 0.13319454956054688 0.39733819830907535 0.45962655639648436
1262.jpg,1 0.8779482841491699 0.2827454528808594 0.1311959737141927 0.6649508361816406 0.42259544881184896
